asset_name,latitude,longitude,image_names
Parking lot 7,73.0049496892297,19.15211247589279,
,,,DJI_0004.JPG
,,,DJI_0005.JPG
,,,DJI_0179.JPG
,,,DJI_0180.JPG
,,,DJI_0181.JPG
,,,DJI_0232.JPG
,,,DJI_0233.JPG
,,,DJI_0234.JPG
,,,DJI_0235.JPG
,,,DJI_0284.JPG
,,,DJI_0285.JPG
,,,DJI_0286.JPG
,,,DJI_0287.JPG
,,,DJI_0288.JPG
,,,DJI_0289.JPG
,,,DJI_0290.JPG
,,,DJI_0343.JPG
,,,DJI_0344.JPG
,,,DJI_0345.JPG
,,,DJI_0346.JPG
,,,DJI_0347.JPG
,,,DJI_0348.JPG
,,,DJI_0349.JPG
,,,DJI_0350.JPG
,,,DJI_0402.JPG
,,,DJI_0403.JPG
,,,DJI_0404.JPG
,,,DJI_0405.JPG
,,,DJI_0406.JPG
,,,DJI_0407.JPG
,,,DJI_0408.JPG
,,,DJI_0409.JPG
,,,DJI_0410.JPG
,,,DJI_0411.JPG
,,,DJI_0464.JPG
,,,DJI_0465.JPG
,,,DJI_0466.JPG
,,,DJI_0467.JPG
,,,DJI_0468.JPG
,,,DJI_0469.JPG
,,,DJI_0470.JPG
,,,DJI_0471.JPG
,,,DJI_0472.JPG
,,,DJI_0473.JPG
,,,DJI_0474.JPG
,,,DJI_0475.JPG
,,,DJI_0529.JPG
,,,DJI_0530.JPG
,,,DJI_0531.JPG
,,,DJI_0532.JPG
,,,DJI_0533.JPG
,,,DJI_0534.JPG
,,,DJI_0535.JPG
,,,DJI_0536.JPG
,,,DJI_0537.JPG
,,,DJI_0538.JPG
,,,DJI_0541.JPG
,,,DJI_0542.JPG
,,,DJI_0543.JPG
,,,DJI_0544.JPG
,,,DJI_0545.JPG
,,,DJI_0546.JPG
,,,DJI_0547.JPG
,,,DJI_0602.JPG
,,,DJI_0603.JPG
,,,DJI_0604.JPG
,,,DJI_0605.JPG
,,,DJI_0606.JPG
,,,DJI_0607.JPG
Recreation centre,73.00352277623703,19.15219635606842,
,,,DJI_0023.JPG
,,,DJI_0024.JPG
,,,DJI_0025.JPG
,,,DJI_0026.JPG
,,,DJI_0027.JPG
,,,DJI_0028.JPG
,,,DJI_0031.JPG
,,,DJI_0032.JPG
,,,DJI_0033.JPG
,,,DJI_0034.JPG
,,,DJI_0035.JPG
,,,DJI_0036.JPG
,,,DJI_0065.JPG
,,,DJI_0066.JPG
,,,DJI_0067.JPG
,,,DJI_0068.JPG
,,,DJI_0069.JPG
,,,DJI_0070.JPG
,,,DJI_0079.JPG
,,,DJI_0080.JPG
